"","MGI.Gene.Marker.ID","Symbol","Name","Chr","Qualifier","Annotated.Term","Context","Proteoform","Evidence","Inferred.From","Reference.s."
"213","MGI:97857","Rarb","retinoic acid receptor, beta","14","","regulation of myelination","","","ISO","RGD:3535 ","J:155856 "
"214","MGI:97858","Rarg","retinoic acid receptor, gamma","15","","regulation of myelination","","","ISO","RGD:1583230 ","J:155856 "
"215","MGI:97896","Reg2","regenerating islet-derived 2","6","","myelination","happens in hypoglossal nerve","","IMP","MGI:3812476 ","J:140023 "
"216","MGI:1859162","Rnf10","ring finger protein 10","5","","positive regulation of myelination","","","IBA","PTN002659240 ","J:265628 "
"217","MGI:1859162","Rnf10","ring finger protein 10","5","","positive regulation of myelination","","","ISO","RGD:1309282 ","J:155856 "
"218","MGI:98214","Rxra","retinoid X receptor alpha","2","","regulation of myelination","","","ISO","RGD:3610 ","J:155856 "
"219","MGI:98215","Rxrb","retinoid X receptor beta","17","","regulation of myelination","","","ISO","RGD:3611 ","J:155856 "
"220","MGI:98216","Rxrg","retinoid X receptor gamma","1","","regulation of myelination","","","ISO","RGD:620046 ","J:155856 "
"221","MGI:98217","S100b","S100 protein, beta polypeptide, neural","10","","positive regulation of myelination","","","ISO","RGD:3615 ","J:155856 "
"222","MGI:2444223","Serinc5","serine incorporator 5","13","","myelination","","","IDA","","J:105898 "
"223","MGI:2444417","Sh3tc2","SH3 domain and tetratricopeptide repeats 2","18","","myelination in peripheral nervous system","has the participant myelinating Schwann cell","","IMP","MGI:4367025 ","J:198542 "
"224","MGI:2444417","Sh3tc2","SH3 domain and tetratricopeptide repeats 2","18","","peripheral nervous system myelin maintenance","","","IMP","MGI:4367025 ","J:153705 "
"225","MGI:1927664","Sirt2","sirtuin 2","7","","myelination in peripheral nervous system","","","IMP","","J:177468 "
"226","MGI:1927664","Sirt2","sirtuin 2","7","","myelination in peripheral nervous system","","","ISO","RGD:621481 ","J:155856 "
"227","MGI:1927664","Sirt2","sirtuin 2","7","","regulation of myelination","","","IMP","","J:177468 "
"228","MGI:1927664","Sirt2","sirtuin 2","7","","regulation of myelination","","","ISO","RGD:621481 ","J:155856 "
"229","MGI:98310","Ski","ski sarcoma viral oncogene homolog (avian)","4","","myelination in peripheral nervous system","happens in peripheral nerve","","IMP","MGI:2177555 ","J:96530 "
"230","MGI:107976","Slc8a3","solute carrier family 8 (sodium/calcium exchanger), member 3","12","","myelination","","","IMP","","J:203079 "
"231","MGI:1914703","Slc25a46","solute carrier family 25, member 46","18","","myelination in peripheral nervous system","","","IMP","MGI:6358090 ","J:251671 "
"232","MGI:98351","Sod1","superoxide dismutase 1, soluble","16","","peripheral nervous system myelin maintenance","","","IMP","MGI:1857872 ","J:57385 "
"233","MGI:98358","Sox10","SRY (sex determining region Y)-box 10","15","","central nervous system myelination","","","IMP","","J:205136 J:236148 "
"234","MGI:98358","Sox10","SRY (sex determining region Y)-box 10","15","","positive regulation of myelination","","","ISO","RGD:3735 ","J:155856 "
"235","MGI:1202879","Tcf7l2","transcription factor 7 like 2, T cell specific, HMG box","19","","regulation of myelination","regulates a function/process that has the participant spinal cord white matter","","IMP","","J:152576 "
"236","MGI:2447063","Tenm4","teneurin transmembrane protein 4","7","","central nervous system myelin formation","","","IMP","","J:187705 "
"237","MGI:2447063","Tenm4","teneurin transmembrane protein 4","7","","central nervous system myelin formation","","","ISO","Q6N022 ","J:164563 "
"238","MGI:2447063","Tenm4","teneurin transmembrane protein 4","7","","positive regulation of myelination","","","IMP","","J:187705 "
"239","MGI:2447063","Tenm4","teneurin transmembrane protein 4","7","","regulation of myelination","","","ISO","Q6N022 ","J:164563 "
"240","MGI:98733","Tg","thyroglobulin","15","","regulation of myelination","regulates a function/process that has the participant telencephalon","","IMP","MGI:1856829 ","J:3079 "
"241","MGI:98725","Tgfb1","transforming growth factor, beta 1","7","","myelination","","","ISO","RGD:69051 ","J:155856 "
"242","MGI:1346060","Tlr2","toll-like receptor 2","3","","central nervous system myelin formation","","","ISO","RGD:735138 ","J:155856 "
"243","MGI:1923457","Tmem98","transmembrane protein 98","11","","negative regulation of myelination","","","IMP","","J:267268 "
"244","MGI:104798","Tnf","tumor necrosis factor","17","","negative regulation of myelination","","","ISO","RGD:3876 ","J:155856 "
"245","MGI:1314883","Tnfrsf1b","tumor necrosis factor receptor superfamily, member 1b","4","","positive regulation of myelination","happens in oligodendrocyte,happens in oligodendrocyte precursor cell,regulates a function/process that happens in neuron,is a part of glial cell-neuron signaling","","IMP","","J:231813 "
"246","MGI:1314883","Tnfrsf1b","tumor necrosis factor receptor superfamily, member 1b","4","","regulation of myelination","happens in microglial cell,regulates a function/process that happens in UBERON:0006134,happens in spinal cord,regulates a function/process that happens in spinal cord,is a part of regulation of neuroinflammatory response","","IGI","Q9Z0D9 ","J:240627 "
"247","MGI:2151075","Tnfrsf21","tumor necrosis factor receptor superfamily, member 21","17","","myelination","","","IMP","","J:205651 "
"248","MGI:2151075","Tnfrsf21","tumor necrosis factor receptor superfamily, member 21","17","","negative regulation of myelination","","","IBA","PTN002930692 ","J:265628 "
"249","MGI:2151075","Tnfrsf21","tumor necrosis factor receptor superfamily, member 21","17","","negative regulation of myelination","","","ISO","O75509 ","J:164563 "
"250","MGI:1920198","Tppp","tubulin polymerization promoting protein","13","","myelin assembly","","","IMP","","J:279928 "
"251","MGI:1920198","Tppp","tubulin polymerization promoting protein","13","","myelin assembly","","","ISO","RGD:1310121 ","J:155856 "
"252","MGI:1920198","Tppp","tubulin polymerization promoting protein","13","","positive regulation of myelination","","","IMP","","J:279928 "
"253","MGI:1920198","Tppp","tubulin polymerization promoting protein","13","","positive regulation of myelination","","","ISO","RGD:1310121 ","J:155856 "
"254","MGI:98821","Trf","transferrin","9","","positive regulation of myelination","","","ISO","RGD:3845 ","J:155856 "
"255","MGI:1929183","Tsc1","TSC complex subunit 1","2","","myelination","","","IMP","MGI:2176055 MGI:2656240 ","J:121858 "
"256","MGI:1917997","Tspan2","tetraspanin 2","3","","myelination","","","IGI","MGI:97623 ","J:201143 "
"257","MGI:1920212","Tymp","thymidine phosphorylase","15","","regulation of myelination","","","ISO","P19971 ","J:164563 "
"258","MGI:109522","Ugt8a","UDP galactosyltransferase 8A","3","","myelination","","","TAS","","J:78560 "
"259","MGI:109522","Ugt8a","UDP galactosyltransferase 8A","3","","paranodal junction assembly","","","IMP","","J:107653 "
"260","MGI:1921622","Ulk4","unc-51-like kinase 4","9","","central nervous system myelination","","","IMP","MGI:4362969 ","J:250131 "
"261","MGI:2658986","Wasf3","WAS protein family, member 3","5","","positive regulation of myelination","","","IDA","","J:109037 "
"262","MGI:2658986","Wasf3","WAS protein family, member 3","5","","positive regulation of myelination","","","IMP","MGI:2663235 ","J:109037 "
"263","MGI:103569","Xk","X-linked Kx blood group","X","","myelination","happens in sciatic nerve|happens in spinal cord ventral horn","","IMP","MGI:5581658 ","J:206464 "
"264","MGI:1929704","Zfp24","zinc finger protein 24","18","","myelination","","","IBA","PTN000577587 ","J:265628 "
"265","MGI:1929704","Zfp24","zinc finger protein 24","18","","myelination","","","IMP","","J:156938 "
"266","MGI:2686052","Zfp488","zinc finger protein 488","14","","positive regulation of myelination","","","IDA","","J:263387 "
"267","MGI:1289293","Zkscan6","zinc finger with KRAB and SCAN domains 6","11","","myelination","","","IBA","PTN000577587 ","J:265628 "
"268","MGI:1330262","Zpr1","ZPR1 zinc finger","9","","regulation of myelination","","","IMP","","J:184463 "
